Route 1						
38	20	2	40	383	434	90
93	20	67	85	368	441	90
Total Demand in Route	70					
						
Route 1528						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
53	10	25	35	912	969	90
33	30	10	40	31	100	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 1529						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
32	20	10	35	200	237	90
97	10	60	80	95	156	90
Total Demand in Route	70					
						
Route 1530						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
56	10	42	15	95	158	90
46	10	30	30	541	600	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1531						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
41	10	35	30	264	321	90
55	40	42	10	186	257	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 1532						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
39	30	0	40	479	522	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1533						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
33	30	10	40	31	100	90
50	10	28	35	1001	1066	90
35	20	8	45	751	816	90
53	10	25	35	912	969	90
Total Demand in Route	70					
						
Route 1534						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
38	20	2	40	383	434	90
95	10	65	82	285	336	90
32	20	10	35	200	237	90
Total Demand in Route	60					
						
Route 1535						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
56	10	42	15	95	158	90
61	20	35	5	562	629	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1536						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
84	10	72	55	265	338	90
59	30	38	5	471	534	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 1537						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
8	20	40	66	170	225	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1538						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
36	10	5	35	283	344	90
39	30	0	40	479	522	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 1539						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
93	20	67	85	368	441	90
32	20	10	35	200	237	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1540						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1541						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
39	30	0	40	479	522	90
23	20	28	52	812	883	90
Total Demand in Route	60					
						
Route 1542						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
52	10	25	30	725	786	90
74	10	92	30	478	551	90
35	20	8	45	751	816	90
Total Demand in Route	70					
						
Route 1543						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
32	20	10	35	200	237	90
99	20	58	75	30	84	90
54	20	44	5	286	347	90
Total Demand in Route	60					
						
Route 1544						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
60	10	38	15	651	740	90
44	10	33	35	16	80	90
35	20	8	45	751	816	90
Total Demand in Route	70					
						
Route 1545						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
54	20	44	5	286	347	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 1546						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
39	30	0	40	479	522	90
6	10	42	65	15	67	90
60	10	38	15	651	740	90
Total Demand in Route	60					
						
Route 1547						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
7	20	40	69	621	702	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1548						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
54	20	44	5	286	347	90
96	30	62	80	196	239	90
Total Demand in Route	80					
						
Route 1549						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
57	30	40	5	385	436	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1550						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
59	30	38	5	471	534	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1551						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
55	40	42	10	186	257	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 1552						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1553						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
57	30	40	5	385	436	90
67	10	47	35	826	875	90
37	10	5	45	665	716	90
Total Demand in Route	60					
						
Route 1554						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
34	40	8	40	87	158	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 1555						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
36	10	5	35	283	344	90
27	10	25	55	622	701	90
56	10	42	15	95	158	90
13	20	25	85	652	721	90
Total Demand in Route	70					
						
Route 1556						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
33	30	10	40	31	100	90
84	10	72	55	265	338	90
Total Demand in Route	60					
						
Route 1557						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
32	20	10	35	200	237	90
40	20	0	45	567	624	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1558						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
59	30	38	5	471	534	90
65	10	48	30	632	693	90
Total Demand in Route	60					
						
Route 1559						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
39	30	0	40	479	522	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 1560						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1561						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
56	10	42	15	95	158	90
48	10	30	35	1054	1127	90
35	20	8	45	751	816	90
66	10	48	40	76	129	90
Total Demand in Route	60					
						
Route 1562						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
39	30	0	40	479	522	90
76	20	45	65	997	1068	90
Total Demand in Route	70					
						
Route 1563						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
60	10	38	15	651	740	90
47	30	30	32	448	509	90
56	10	42	15	95	158	90
Total Demand in Route	60					
						
Route 1564						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
9	20	38	68	255	324	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1565						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
83	20	75	55	369	420	90
34	40	8	40	87	158	90
Total Demand in Route	70					
						
Route 1566						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
39	30	0	40	479	522	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 1567						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
42	10	35	32	166	235	90
55	40	42	10	186	257	90
2	10	45	68	912	967	90
Total Demand in Route	60					
						
Route 1568						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
49	10	28	30	632	693	90
33	30	10	40	31	100	90
52	10	25	30	725	786	90
81	10	85	25	769	820	90
Total Demand in Route	60					
						
Route 1569						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
35	20	8	45	751	816	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1570						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
39	30	0	40	479	522	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1571						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
36	10	5	35	283	344	90
11	10	35	66	357	410	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1572						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
76	20	45	65	997	1068	90
36	10	5	35	283	344	90
Total Demand in Route	70					
						
Route 1573						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
85	20	70	58	458	523	90
40	20	0	45	567	624	90
Total Demand in Route	80					
						
Route 1574						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
39	30	0	40	479	522	90
99	20	58	75	30	84	90
Total Demand in Route	70					
						
Route 1575						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
59	30	38	5	471	534	90
63	20	50	35	262	317	90
Total Demand in Route	60					
						
Route 1576						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
32	20	10	35	200	237	90
38	20	2	40	383	434	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1577						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
88	20	65	55	85	144	90
40	20	0	45	567	624	90
Total Demand in Route	80					
						
Route 1578						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
66	10	48	40	76	129	90
57	30	40	5	385	436	90
70	10	45	35	916	969	90
Total Demand in Route	60					
						
Route 1579						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
54	20	44	5	286	347	90
10	10	38	70	534	605	90
36	10	5	35	283	344	90
26	40	25	52	169	224	90
Total Demand in Route	80					
						
Route 1580						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
61	20	35	5	562	629	90
60	10	38	15	651	740	90
Total Demand in Route	70					
						
Route 1581						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1582						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
40	20	0	45	567	624	90
89	30	65	60	645	708	90
Total Demand in Route	60					
						
Route 1583						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
33	30	10	40	31	100	90
48	10	30	35	1054	1127	90
58	40	40	15	35	87	90
Total Demand in Route	80					
						
Route 1584						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
69	10	45	30	734	777	90
59	30	38	5	471	534	90
88	20	65	55	85	144	90
Total Demand in Route	60					
						
Route 1585						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
68	10	47	40	12	77	90
57	30	40	5	385	436	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1586						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
56	10	42	15	95	158	90
24	10	28	55	732	777	90
36	10	5	35	283	344	90
7	20	40	69	621	702	90
Total Demand in Route	60					
						
Route 1587						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
59	30	38	5	471	534	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1588						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
55	40	42	10	186	257	90
Total Demand in Route	70					
						
Route 1589						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
46	10	30	30	541	600	90
60	10	38	15	651	740	90
48	10	30	35	1054	1127	90
37	10	5	45	665	716	90
44	10	33	35	16	80	90
Total Demand in Route	60					
						
Route 1590						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
36	10	5	35	283	344	90
101	20	55	85	647	726	90
54	20	44	5	286	347	90
Total Demand in Route	60					
						
Route 1591						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
84	10	72	55	265	338	90
34	40	8	40	87	158	90
53	10	25	35	912	969	90
Total Demand in Route	60					
						
Route 1592						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
91	10	60	55	20	84	90
40	20	0	45	567	624	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1593						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
44	10	33	35	16	80	90
33	30	10	40	31	100	90
68	10	47	40	12	77	90
Total Demand in Route	60					
						
Route 1594						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
58	40	40	15	35	87	90
21	10	30	50	10	73	90
Total Demand in Route	60					
						
Route 1595						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
23	20	28	52	812	883	90
36	10	5	35	283	344	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 1596						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
36	10	5	35	283	344	90
22	20	30	52	914	965	90
56	10	42	15	95	158	90
49	10	28	30	632	693	90
Total Demand in Route	60					
						
Route 1597						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
51	10	26	32	815	880	90
33	30	10	40	31	100	90
66	10	48	40	76	129	90
Total Demand in Route	60					
						
Route 1598						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
54	20	44	5	286	347	90
5	10	42	68	727	782	90
36	10	5	35	283	344	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 1599						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
54	20	44	5	286	347	90
100	10	55	80	743	820	90
36	10	5	35	283	344	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1600						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
55	40	42	10	186	257	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 1601						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
59	30	38	5	471	534	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1602						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
62	10	50	30	531	610	90
61	20	35	5	562	629	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 1603						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
43	20	33	32	68	149	90
55	40	42	10	186	257	90
Total Demand in Route	80					
						
Route 1604						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
59	30	38	5	471	534	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1605						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
36	10	5	35	283	344	90
21	10	30	50	10	73	90
60	10	38	15	651	740	90
22	20	30	52	914	965	90
Total Demand in Route	60					
						
Route 1606						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
33	30	10	40	31	100	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1607						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
55	40	42	10	186	257	90
44	10	33	35	16	80	90
Total Demand in Route	60					
						
Route 1608						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
70	10	45	35	916	969	90
59	30	38	5	471	534	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 1609						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
37	10	5	45	665	716	90
50	10	28	35	1001	1066	90
56	10	42	15	95	158	90
Total Demand in Route	80					
						
Route 1610						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
48	10	30	35	1054	1127	90
34	40	8	40	87	158	90
50	10	28	35	1001	1066	90
Total Demand in Route	60					
						
Route 1611						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
55	40	42	10	186	257	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 1612						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
49	10	28	30	632	693	90
58	40	40	15	35	87	90
50	10	28	35	1001	1066	90
Total Demand in Route	60					
						
Route 1613						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
11	10	35	66	357	410	90
60	10	38	15	651	740	90
12	10	35	69	448	505	90
Total Demand in Route	70					
						
Route 1614						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
53	10	25	35	912	969	90
32	20	10	35	200	237	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1615						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
54	20	44	5	286	347	90
22	20	30	52	914	965	90
58	40	40	15	35	87	90
Total Demand in Route	80					
						
Route 1616						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
